SEQ,학번,과목코드,과목명,점수,,,,,,
615,S0088,SB007,음악,52,,,,,,
616,S0088,SB002,데이터베이스,98,,,,,,
617,S0089,SB003,미술,52,,,,,,
618,S0089,SB007,음악,98,,,,,,
619,S0089,SB001,국어,98,,,,,,
620,S0089,SB006,영어영문,88,,,,,,
621,S0089,SB004,소프트웨어공학,82,,,,,,
622,S0089,SB002,데이터베이스,98,,,,,,
623,S0089,SB005,수학,100,,,,,,
624,S0090,SB001,국어,75,,,,,,
625,S0090,SB003,미술,93,,,,,,
626,S0090,SB006,영어영문,77,,,,,,
627,S0090,SB004,소프트웨어공학,57,,,,,,
628,S0090,SB002,데이터베이스,93,,,,,,
629,S0090,SB007,음악,90,,,,,,
630,S0090,SB005,수학,81,,,,,,
631,S0091,SB003,미술,83,,,,,,
632,S0091,SB004,소프트웨어공학,91,,,,,,
633,S0091,SB002,데이터베이스,61,,,,,,
634,S0091,SB001,국어,89,,,,,,
635,S0091,SB006,영어영문,50,,,,,,
636,S0091,SB007,음악,83,,,,,,
637,S0091,SB005,수학,64,,,,,,
638,S0092,SB006,영어영문,56,,,,,,
639,S0092,SB002,데이터베이스,75,,,,,,
640,S0092,SB004,소프트웨어공학,74,,,,,,
641,S0092,SB005,수학,87,,,,,,
642,S0092,SB001,국어,96,,,,,,
643,S0092,SB007,음악,68,,,,,,
644,S0092,SB003,미술,50,,,,,,
645,S0093,SB002,데이터베이스,61,,,,,,
646,S0093,SB004,소프트웨어공학,67,,,,,,
647,S0093,SB007,음악,57,,,,,,
648,S0093,SB003,미술,79,,,,,,
649,S0093,SB005,수학,72,,,,,,
650,S0093,SB006,영어영문,54,,,,,,
651,S0093,SB001,국어,75,,,,,,
652,S0094,SB007,음악,95,,,,,,
653,S0094,SB002,데이터베이스,56,,,,,,
654,S0094,SB004,소프트웨어공학,51,,,,,,
655,S0094,SB003,미술,73,,,,,,
656,S0094,SB005,수학,50,,,,,,
657,S0094,SB006,영어영문,89,,,,,,
658,S0094,SB001,국어,87,,,,,,
659,S0095,SB002,데이터베이스,94,,,,,,
660,S0095,SB004,소프트웨어공학,72,,,,,,
661,S0095,SB005,수학,64,,,,,,
662,S0095,SB003,미술,77,,,,,,
663,S0095,SB006,영어영문,60,,,,,,
664,S0095,SB001,국어,62,,,,,,
665,S0095,SB007,음악,82,,,,,,
666,S0096,SB004,소프트웨어공학,95,,,,,,
667,S0096,SB002,데이터베이스,70,,,,,,
668,S0096,SB001,국어,81,,,,,,
669,S0096,SB007,음악,86,,,,,,
670,S0096,SB006,영어영문,87,,,,,,
671,S0096,SB005,수학,67,,,,,,
672,S0096,SB003,미술,99,,,,,,
673,S0097,SB002,데이터베이스,51,,,,,,
674,S0097,SB006,영어영문,73,,,,,,
675,S0097,SB001,국어,58,,,,,,
676,S0097,SB005,수학,100,,,,,,
677,S0097,SB007,음악,54,,,,,,
678,S0097,SB004,소프트웨어공학,50,,,,,,
679,S0097,SB003,미술,84,,,,,,
680,S0098,SB003,미술,66,,,,,,
681,S0098,SB006,영어영문,86,,,,,,
682,S0098,SB002,데이터베이스,55,,,,,,
683,S0098,SB007,음악,93,,,,,,
684,S0098,SB004,소프트웨어공학,85,,,,,,
685,S0098,SB001,국어,91,,,,,,
686,S0098,SB005,수학,76,,,,,,
687,S0099,SB005,수학,97,,,,,,
688,S0099,SB004,소프트웨어공학,60,,,,,,
689,S0099,SB007,음악,53,,,,,,
690,S0099,SB006,영어영문,88,,,,,,
691,S0099,SB002,데이터베이스,76,,,,,,
692,S0099,SB003,미술,93,,,,,,
693,S0099,SB001,국어,75,,,,,,
694,S0100,SB001,국어,83,,,,,,
695,S0100,SB006,영어영문,88,,,,,,
696,S0100,SB005,수학,65,,,,,,
697,S0100,SB002,데이터베이스,83,,,,,,
698,S0100,SB003,미술,76,,,,,,
699,S0100,SB004,소프트웨어공학,79,,,,,,
700,S0100,SB007,음악,73,,,,,,
